ALUTs,Registers,Logic Utilization,DSP Blocks,Memory Bits,RAM Blocks,Actual Clock Freq,Kernel fmax,1x clock fmax,ALMs needed [=A-B+C],ALMs used in final placement [=a+b+c+d],ALMs used for LUT logic & registers,ALMs used for LUT logic,ALMs used for registers,ALMs used for memory (up to half of total ALMs),Estimate of ALMs recoverable by dense packing,Due to LAB-wide signal conflicts,Due to LAB input limits,Total LABs: partially or completely used,Logic LABs,Memory LABs (up to half of total LABs),Combinational ALUT usage for logic,7 input functions,6 input functions,5 input functions,4 input functions,<=3 input functions,Memory ALUT usage,32-address deep,Dedicated logic registers,Primary logic registers,Design Implementation registers,M20K blocks,Total MLAB memory bits,Total block memory bits,Total block memory implementation bits,Total DSP Blocks,Total Fixed Point DSP Blocks,Total Floating Point DSP Blocks,Maximum fan-out,Total Fan-out,Average fan-out,Two Independent 18x18,Sum of two 18x18,Independent 27x27,Floating Point Multiplier,Floating Point Adder,Floating Point Addition of Products,Floating Point Vector Mode 1,Floating Point Vector Mode 2,Floating Point Accumulation of Products,Total Number of DSP Blocks,Fixed Point Signed Multiplier,Fixed Point Unsigned Multiplier,Fixed Point Mixed Sign Multiplier,Fixed Point Dedicated Output Adder Chain,Block Interconnects,C27 Interconnects,C4 interconnects,Direct Links,R3 Interconnects,R32 Interconnects,R32/C27 Interconnect drivers,R6 Interconnects
187764,343088,0.41,0.7,0.15,0.3,232.8888883,233.15,233.15,174247,0.54,45428,45313,121793,18160,0.14,200,36,0.88,35900,1816,164214,258,26444,16484,22184,98844,23550,23550,343088,0.39,341359,0.3,270841,0.15,0.3,0.7,360,705,345599,2213448,3.98,133,1,226,320,257,128,0,0,0,1065,32,73,256,0,0.22,0.51,0.26,0.03,0.24,0.45,0.11,0.27
96356,196988,0.25,0.16,0.2,0.42,201.0582006,201.16,201.16,104760,0.29,26514,22806,68197,6090,0.05,177,43,0.61,25583,609,86571,201,13993,8426,11935,52016,9785,9785,196988,0.22,195259,0.42,264975,0.2,0.42,0.16,106,139,212355,1824176,5.48,67,3,36,37,49,53,0,0,0,245,0,93,16,0,0.13,0.48,0.17,0.01,0.15,0.42,0.1,0.17
99299,200985,0.25,0.16,0.17,0.37,213.3333328,213.4,213.4,107817,0.29,27917,21381,69023,6660,0.05,887,41,0.58,24102,666,88007,1542,11564,7271,12763,54867,11292,11292,200985,0.23,199256,0.37,293568,0.17,0.37,0.16,106,134,212676,1828516,5.43,67,3,36,32,44,58,0,0,0,240,0,93,16,0,0.13,0.44,0.16,0.02,0.15,0.42,0.09,0.16
96099,194817,0.24,0.16,0.18,0.41,222.2222217,223.06,223.06,104217,0.29,26080,22558,67052,6270,0.05,188,60,0.58,24187,627,85994,190,13916,8167,11610,52111,10105,10105,194817,0.22,193088,0.41,271727,0.18,0.41,0.16,106,139,209976,1779706,5.39,67,3,36,37,49,53,0,0,0,245,0,93,16,0,0.13,0.47,0.16,0.02,0.15,0.37,0.09,0.16
93996,188511,0.24,0.16,0.21,0.42,220.2898545,220.31,220.31,102042,0.28,24259,22114,66449,6810,0.05,160,70,0.57,23542,681,82451,176,13046,7037,10679,51513,11545,11545,188511,0.21,186782,0.42,298256,0.21,0.42,0.16,106,139,196145,1785715,5.55,67,3,36,37,49,53,0,0,0,245,0,93,16,0,0.13,0.46,0.16,0.01,0.15,0.46,0.09,0.18
121462,250149,0.31,0.39,0.35,0.69,218.3574874,218.48,218.48,130323,0.38,30940,30599,90382,9920,0.08,210,86,0.76,31351,992,106463,147,20064,10304,13651,62297,14999,14999,250149,0.28,248420,0.69,285309,0.35,0.69,0.39,190,397,316506,2432005,5.63,121,0,69,91,118,188,0,0,0,587,0,156,34,0,0.18,0.57,0.23,0.02,0.21,0.5,0.11,0.23
94454,197437,0.24,0.17,0.21,0.43,224.6913575,224.82,224.82,104467,0.29,24627,22416,70431,6440,0.05,96,52,0.59,24413,644,83481,162,12723,6965,11933,51698,10973,10973,197437,0.22,195708,0.43,291407,0.21,0.43,0.17,106,154,204527,1815777,5.47,67,3,36,40,64,50,0,0,0,260,0,93,16,0,0.13,0.48,0.16,0.02,0.15,0.42,0.09,0.17
121462,250149,0.31,0.39,0.35,0.69,218.3574874,218.48,218.48,130323,0.38,30940,30599,90382,9920,0.08,210,86,0.76,31351,992,106463,147,20064,10304,13651,62297,14999,14999,250149,0.28,248420,0.69,285309,0.35,0.69,0.39,190,397,316506,2432005,5.63,121,0,69,91,118,188,0,0,0,587,0,156,34,0,0.18,0.57,0.23,0.02,0.21,0.5,0.11,0.23
119671,246834,0.3,0.39,0.35,0.67,203.3333328,203.37,203.37,130265,0.38,28934,31413,90680,10360,0.08,172,113,0.77,31890,1036,103569,163,21408,9048,12516,60434,16102,16102,246834,0.28,245105,0.67,326846,0.35,0.67,0.39,190,397,293902,2433224,5.71,121,0,69,91,118,188,0,0,0,587,0,156,34,0,0.18,0.58,0.24,0.02,0.21,0.54,0.11,0.24
115942,248051,0.3,0.39,0.16,0.49,197.9797975,198.13,198.13,126158,0.37,30301,26700,90041,9920,0.08,159,47,0.76,31375,992,100943,117,17268,8831,13555,61172,14999,14999,248051,0.28,246322,0.49,285309,0.16,0.49,0.39,190,397,292768,2140911,5.18,121,0,69,91,118,188,0,0,0,587,0,156,34,0,0.17,0.58,0.22,0.02,0.2,0.51,0.1,0.22
109463,326114,0.34,0.04,0.36,0.52,194.2028981,194.325,196.54,145929,0.44,32549,24861,124649,5870,0.11,649,58,0.74,31102,587,101830,1233,23369,10481,17290,49457,7633,7633,326114,0.37,324385,0.52,156015,0.36,0.52,0.04,64,0,241771,2280533,4.8,32,0,32,0,0,0,0,0,0,64,0,64,0,0,0.19,0.61,0.29,0.02,0.29,0.56,0.13,0.28
77998,207722,0.23,0.02,0.15,0.37,199.999999,200.72,212.99,99402,0.29,22120,18834,77974,3170,0.06,300,29,0.52,21742,317,73427,717,14330,7331,12516,38533,4571,4571,207722,0.23,205993,0.37,100347,0.15,0.37,0.02,32,0,146132,1534011,4.86,16,0,16,0,0,0,0,0,0,32,0,32,0,0,0.12,0.4,0.16,0.02,0.17,0.37,0.08,0.17
65317,157565,0.19,0.29,0.55,0.71,206.837606,206.99,206.99,82401,0.23,13955,20320,62430,2740,0.05,129,85,0.51,21360,274,60715,461,9785,6073,12053,32343,4602,4602,157565,0.18,155836,0.71,131968,0.55,0.71,0.29,10,432,124335,1207412,4.97,5,5,0,32,336,64,0,0,0,442,0,15,0,0,0.12,0.46,0.14,0.01,0.13,0.43,0.1,0.15
83647,183198,0.23,0.42,0.56,0.64,202.7777773,202.83,202.83,98126,0.29,16249,28801,72813,4800,0.07,37,89,0.65,27195,480,75421,304,16544,8072,11728,38773,8226,8226,183198,0.21,181469,0.64,156736,0.56,0.64,0.42,10,625,162161,1459781,5.04,5,5,0,0,0,500,0,125,0,635,0,15,0,0,0.14,0.49,0.18,0.01,0.16,0.5,0.11,0.2
77639,166606,0.21,0.34,0.46,0.54,201.0582006,201.16,201.16,91729,0.26,15416,27082,65473,4000,0.06,193,120,0.61,25773,400,70843,284,16026,7551,11504,35478,6796,6796,166606,0.19,164877,0.54,131936,0.46,0.54,0.34,10,500,139504,1340075,5.05,5,5,0,0,0,400,0,100,0,510,0,15,0,0,0.13,0.47,0.17,0.01,0.15,0.49,0.1,0.18
48058,126518,0.16,0.21,0.13,0.23,259.649122,259.74,288.26,68833,0.18,11246,13400,49623,1540,0.03,99,1,0.38,15938,154,45681,150,5349,4054,9461,26667,2377,2377,126518,0.14,124789,0.23,39031,0.13,0.23,0.21,0,312,78842,975429,5.06,0,0,0,0,192,120,0,0,0,312,0,0,0,0,0.08,0.24,0.1,0,0.1,0.2,0.06,0.1
57971,167906,0.19,0.22,0.23,0.42,245.4545448,245.575,255.62,82560,0.23,13811,14593,67465,4310,0.05,127,10,0.55,23079,431,51520,112,6821,5693,11716,27178,6451,6451,167906,0.19,166177,0.42,46156,0.23,0.42,0.22,9,320,116919,1169280,4.72,2,0,7,7,163,150,0,0,0,329,0,5,4,0,0.11,0.33,0.13,0.01,0.13,0.24,0.07,0.13
46481,98037,0.14,0.03,0.07,0.16,248.1481475,248.26,248.26,58863,0.14,11743,13085,34880,560,0.01,170,10,0.26,10860,56,45535,107,5922,4292,10884,24330,946,946,98037,0.11,96308,0.16,24072,0.07,0.16,0.03,30,11,47882,814692,5.09,19,3,8,2,6,3,0,0,0,41,0,33,0,0,0.06,0.2,0.07,0,0.07,0.19,0.05,0.08
41901,85143,0.13,0.02,0.12,0.2,252.7777771,252.84,252.84,54384,0.13,9561,13266,30940,450,0,8,7,0.23,9624,45,41091,112,6143,4216,7607,23013,810,810,85143,0.09,83414,0.2,22272,0.12,0.2,0.02,26,11,45962,836785,5.73,17,1,8,2,6,3,0,0,0,37,0,27,0,0,0.06,0.22,0.07,0,0.07,0.23,0.05,0.07
92363,183132,0.25,0.12,0.53,0.72,205.3333328,205.54,205.54,107881,0.3,21790,39242,66536,200,0.06,57,269,0.62,26599,20,92163,2118,31624,11429,11963,35029,200,200,183132,0.21,181403,0.72,6400,0.53,0.72,0.12,2,176,212540,2170193,6.55,1,1,0,32,96,48,0,0,0,178,0,3,0,0,0.15,0.52,0.19,0.02,0.17,0.43,0.09,0.19
116171,320652,0.36,0.43,0.1,0.26,185.5072459,185.56,185.56,153831,0.46,29258,28068,124791,15480,0.11,570,44,0.86,35066,1548,100889,875,15567,11879,17735,54833,15282,15282,320652,0.36,318923,0.26,470528,0.1,0.26,0.43,6,640,315824,2039434,4.4,3,3,0,64,384,192,0,0,0,646,0,9,0,0,0.18,0.6,0.28,0.02,0.25,0.52,0.12,0.28
59013,136864,0.18,0.12,0.1,0.2,229.1666661,229.2,229.2,76077,0.2,14151,19991,51604,400,0.03,134,137,0.41,17638,40,58385,606,12033,6649,13923,25174,628,628,136864,0.15,135135,0.2,20096,0.1,0.2,0.12,2,176,95068,1061854,4.93,1,1,0,32,96,48,0,0,0,178,0,3,0,0,0.09,0.28,0.1,0.01,0.1,0.26,0.06,0.11
53734,115812,0.16,0.03,0.13,0.24,235.2941171,235.34,235.34,67100,0.17,13680,15052,41621,1230,0.02,74,19,0.34,14318,123,51482,98,8116,4948,8841,29479,2252,2252,115812,0.13,114083,0.24,65728,0.13,0.24,0.03,8,37,87291,1102093,5.68,4,4,0,9,4,24,0,0,0,45,0,12,0,0,0.08,0.28,0.09,0,0.09,0.26,0.06,0.1
43400,86943,0.13,0.01,0.15,0.23,270.1754379,270.27,270.27,55786,0.13,9899,13839,31446,450,0,5,11,0.23,9788,45,42584,121,6814,4212,8247,23190,816,816,86943,0.1,85214,0.23,23456,0.15,0.23,0.01,6,13,47452,894711,5.91,3,3,0,3,2,8,0,0,0,19,0,9,0,0,0.06,0.22,0.07,0,0.07,0.24,0.05,0.08
135210,299298,0.36,0.2,0.31,0.64,182.7160489,182.84,182.84,155320,0.45,37544,40337,106626,5830,0.09,271,103,0.79,33246,583,125672,2128,37434,9148,14656,62306,9538,9538,299298,0.34,297569,0.64,258360,0.31,0.64,0.2,8,289,360309,2848902,5.73,4,4,0,72,25,192,0,0,0,297,0,12,0,0,0.21,0.6,0.28,0.02,0.26,0.52,0.12,0.28
75712,137794,0.2,0.07,0.34,0.47,211.1111106,211.55,211.55,87476,0.23,16965,31277,49052,1470,0.04,37,116,0.46,19701,147,73612,1390,24023,9607,9360,29232,2100,2100,137794,0.15,136065,0.47,53504,0.34,0.47,0.07,6,97,134951,1599274,6.36,3,3,0,24,9,64,0,0,0,103,0,9,0,0,0.12,0.42,0.13,0.01,0.12,0.36,0.08,0.14
53330,110220,0.16,0.07,0.11,0.19,243.589743,244.43,244.43,66770,0.17,12293,17548,40489,1270,0.02,138,64,0.31,13274,127,51202,347,9818,6926,10198,23913,2128,2128,110220,0.12,108491,0.19,54528,0.11,0.19,0.07,6,97,66871,944154,5.22,3,3,0,24,9,64,0,0,0,103,0,9,0,0,0.08,0.22,0.08,0.01,0.08,0.25,0.05,0.09
100730,205737,0.26,0.14,0.12,0.28,179.999999,180.08,180.08,111612,0.3,27105,26421,71511,4760,0.05,405,33,0.55,23194,476,94874,560,16260,9889,13151,55014,5856,5856,205737,0.23,204008,0.28,121740,0.12,0.28,0.14,216,0,159537,1557628,4.72,167,49,0,0,0,0,0,0,0,216,0,265,0,0,0.13,0.31,0.15,0.02,0.15,0.3,0.07,0.15
68637,136588,0.19,0.03,0.15,0.25,236.1111105,236.23,236.23,79613,0.2,18114,17576,46462,3970,0.02,86,23,0.35,14500,397,63112,557,9399,6763,10348,36045,5525,5525,136588,0.15,134859,0.25,155169,0.15,0.25,0.03,30,11,107415,1236925,5.43,17,9,4,5,6,0,0,0,0,41,0,39,0,0,0.09,0.27,0.1,0.01,0.1,0.26,0.06,0.11
74699,149063,0.19,0.03,0.13,0.25,215.555555,215.65,215.65,82987,0.21,21172,17086,49772,3070,0.03,89,14,0.39,16345,307,69512,878,8766,6184,10393,43291,5187,5187,149063,0.17,147334,0.25,143519,0.13,0.25,0.03,38,11,125145,1303096,5.26,21,13,4,3,5,0,0,0,3,49,0,51,0,0,0.1,0.3,0.1,0.01,0.1,0.33,0.07,0.11
111841,223843,0.28,0.1,0.25,0.45,215.8148143,215.05,215.05,120771,0.33,30885,25832,75236,8840,0.06,297,40,0.59,24268,884,98722,563,16340,10440,14465,56914,13119,13119,223843,0.25,222114,0.45,342353,0.25,0.45,0.1,78,68,232632,2014592,5.41,44,24,10,24,12,32,0,0,0,146,0,102,0,0,0.15,0.41,0.17,0.02,0.17,0.42,0.09,0.18
222153,327259,0.43,0.16,0.07,0.16,229.3333327,229.46,229.46,183576,0.54,57633,60244,100760,11850,0.12,129,65,0.84,34575,1185,203364,295,56984,26774,33773,85538,18789,18789,327259,0.37,325530,0.16,122406,0.07,0.16,0.16,250,0,310014,2269051,4.02,1,1,248,0,0,0,0,0,0,250,0,251,0,62,0.22,0.39,0.22,0.04,0.2,0.37,0.09,0.21
160519,244862,0.32,0.11,0.07,0.15,228.0193231,228.05,228.05,138818,0.4,40793,45937,77703,8030,0.09,113,69,0.74,30610,803,147768,190,39121,18956,25507,63994,12751,12751,244862,0.28,243133,0.15,90306,0.07,0.15,0.11,166,0,214849,1737832,4.14,1,1,164,0,0,0,0,0,0,166,0,167,0,41,0.16,0.36,0.17,0.03,0.15,0.35,0.08,0.16
169292,256517,0.34,0.12,0.07,0.15,232.4786319,232.61,232.61,145183,0.42,43374,47527,80630,8550,0.09,140,73,0.74,30787,855,155723,195,41588,20059,27132,66749,13569,13569,256517,0.29,254788,0.15,94645,0.07,0.15,0.12,178,0,228238,1813515,4.12,1,1,176,0,0,0,0,0,0,178,0,179,0,44,0.17,0.39,0.17,0.03,0.16,0.29,0.08,0.16
178215,268473,0.35,0.13,0.07,0.15,228.1481476,228.15,228.15,151612,0.44,45557,49925,84293,9130,0.1,134,63,0.75,31054,913,163724,204,44087,21255,28356,69822,14491,14491,268473,0.3,266744,0.15,99560,0.07,0.15,0.13,190,0,242140,1890374,4.1,1,1,188,0,0,0,0,0,0,190,0,191,0,47,0.18,0.35,0.18,0.03,0.16,0.32,0.08,0.17
186395,279612,0.37,0.13,0.07,0.15,227.1604933,227.22,227.22,157542,0.46,47793,52032,87555,9650,0.1,125,55,0.78,32437,965,171086,216,46488,22420,29276,72686,15309,15309,279612,0.32,277883,0.15,103898,0.07,0.15,0.13,202,0,254951,1961512,4.08,1,1,200,0,0,0,0,0,0,202,0,203,0,50,0.19,0.35,0.18,0.03,0.17,0.31,0.08,0.17
204661,303860,0.4,0.15,0.07,0.16,230.3030297,230.41,230.41,170838,0.5,53094,55836,93905,10750,0.11,141,61,0.79,32653,1075,187612,229,51867,24482,31750,79284,17049,17049,303860,0.34,302131,0.16,113152,0.07,0.16,0.15,226,0,282941,2116826,4.04,1,1,224,0,0,0,0,0,0,226,0,227,0,56,0.2,0.42,0.21,0.04,0.19,0.35,0.09,0.2
213547,315643,0.42,0.16,0.07,0.16,228.2828277,228.41,228.41,177323,0.52,55209,59004,97640,11330,0.12,171,64,0.83,34531,1133,195576,259,54271,25564,33303,82179,17971,17971,315643,0.36,313914,0.16,118067,0.07,0.16,0.16,238,0,296670,2193285,4.03,1,1,236,0,0,0,0,0,0,238,0,239,0,59,0.21,0.39,0.21,0.04,0.19,0.32,0.08,0.2
231266,339338,0.45,0.17,0.07,0.16,231.3725484,231.48,231.48,190200,0.56,59490,63796,104941,12430,0.13,152,77,0.87,36135,1243,211555,272,59306,28058,35246,88673,19711,19711,339338,0.38,337609,0.16,127321,0.07,0.16,0.17,262,0,324045,2346902,4,1,1,260,0,0,0,0,0,0,262,0,263,0,65,0.23,0.4,0.23,0.04,0.2,0.35,0.09,0.21
249106,363038,0.48,0.19,0.08,0.17,228.1481476,228.15,228.15,203188,0.61,63896,69461,112181,13530,0.14,231,105,0.91,37342,1353,227655,251,64381,30213,38152,94658,21451,21451,363038,0.41,361309,0.17,136575,0.08,0.17,0.19,286,0,351425,2500224,3.98,1,1,284,0,0,0,0,0,0,286,0,287,0,71,0.25,0.4,0.25,0.04,0.22,0.34,0.09,0.23
257404,374539,0.49,0.2,0.08,0.17,229.3333328,229.46,229.46,209278,0.62,66586,70267,114791,14050,0.14,194,104,0.9,37039,1405,235135,285,66942,31252,39242,97414,22269,22269,374539,0.42,372810,0.17,140914,0.08,0.17,0.2,298,0,364638,2573335,3.97,1,1,296,0,0,0,0,0,0,298,0,299,0,74,0.26,0.38,0.25,0.04,0.23,0.34,0.08,0.24
266800,386668,0.51,0.2,0.08,0.17,232.4786319,232.5,232.5,216078,0.64,69272,72189,118028,14630,0.15,198,133,0.92,37966,1463,243609,260,69483,32530,40482,100854,23191,23191,386668,0.44,384939,0.17,145829,0.08,0.17,0.2,310,0,378735,2652384,3.96,1,1,308,0,0,0,0,0,0,310,0,311,0,77,0.28,0.37,0.24,0.05,0.23,0.35,0.09,0.24
275568,399941,0.52,0.21,0.1,0.19,228.1481476,228.15,228.15,222628,0.66,71527,74149,122163,15130,0.15,150,117,0.92,37894,1515,251559,398,72030,33521,41637,103973,24009,24009,399941,0.45,398212,0.19,150168,0.1,0.19,0.21,322,0,393742,2736214,3.96,1,1,320,0,0,0,0,0,0,322,0,323,0,80,0.27,0.41,0.26,0.05,0.24,0.29,0.09,0.24
284509,411835,0.54,0.22,0.1,0.2,229.9516902,229.99,229.99,229218,0.68,73973,76358,125473,15730,0.16,135,144,0.94,38407,1573,259578,435,74553,34644,43118,106828,24931,24931,411835,0.47,410106,0.2,155083,0.1,0.2,0.22,334,0,407582,2813863,3.95,1,1,332,0,0,0,0,0,0,334,0,335,0,83,0.28,0.43,0.27,0.05,0.25,0.39,0.1,0.25
293362,423607,0.55,0.23,0.1,0.2,231.9999994,232.01,232.01,235614,0.7,76685,76917,128629,16250,0.16,176,125,0.94,38675,1625,267613,343,76935,35767,44461,110107,25749,25749,423607,0.48,421878,0.2,159422,0.1,0.2,0.23,346,0,421082,2889189,3.94,1,1,344,0,0,0,0,0,0,346,0,347,0,86,0.29,0.37,0.27,0.05,0.26,0.35,0.09,0.27
302467,435600,0.57,0.24,0.1,0.2,232.3232317,232.39,232.39,242310,0.72,79243,79522,131861,16830,0.16,309,131,0.95,39064,1683,275796,354,79497,36926,45549,113470,26671,26671,435600,0.49,433871,0.2,164337,0.1,0.2,0.24,358,0,435027,2966401,3.93,1,1,356,0,0,0,0,0,0,358,0,359,0,89,0.3,0.47,0.28,0.05,0.26,0.38,0.1,0.27
302902,443889,0.57,0.24,0.11,0.26,232.0987649,232.12,232.12,242193,0.72,81141,80208,134034,12130,0.16,139,121,0.95,39360,1213,281677,363,82054,37906,46999,114355,21225,21225,443889,0.5,442160,0.26,54556,0.11,0.26,0.24,370,0,445050,3007709,3.92,1,1,368,0,0,0,0,0,0,370,0,371,0,92,0.3,0.35,0.27,0.05,0.26,0.34,0.09,0.27
55283,169776,0.19,0.26,0.14,0.4,239.3939387,239.8,239.8,83004,0.23,13318,16937,68921,960,0.05,594,27,0.54,22882,96,53650,130,8306,5479,11129,28606,1633,1633,169776,0.19,168047,0.4,40456,0.14,0.4,0.26,8,384,159758,1383342,5.33,4,4,0,128,0,256,0,0,0,392,0,12,0,0,0.11,0.36,0.13,0.01,0.12,0.36,0.08,0.15
65264,190242,0.23,0.34,0.12,0.38,226.9005842,226.96,226.96,96770,0.27,13306,18273,78879,6220,0.06,975,22,0.69,29002,622,55240,192,9457,6294,10785,28512,10024,10024,190242,0.22,188513,0.38,179204,0.12,0.38,0.34,8,512,195100,1520415,5.26,4,4,0,0,0,160,112,240,0,520,0,12,0,0,0.13,0.55,0.22,0.01,0.19,0.57,0.12,0.24
61884,117606,0.17,0.01,0.11,0.21,269.4444438,269.54,269.54,70591,0.17,16745,16095,39143,2060,0.02,66,10,0.3,12685,206,58892,694,8226,6343,10374,33255,2992,2992,117606,0.13,115877,0.21,89760,0.11,0.21,0.01,16,0,80193,1073735,5.37,8,8,0,0,0,0,0,0,0,16,0,24,0,0,0.08,0.23,0.08,0.01,0.08,0.22,0.05,0.09
86538,147539,0.21,0.01,0.68,0.97,156.2499996,156.395,221.43,90365,0.23,22986,23587,47554,4970,0.03,114,127,0.47,19699,497,80072,1778,14238,8792,14850,40414,6466,6466,147539,0.17,145810,0.97,186640,0.68,0.97,0.01,20,0,114166,1385569,5.39,10,10,0,0,0,0,0,0,0,20,0,30,0,0,0.13,0.45,0.14,0.01,0.14,0.39,0.09,0.14
39032,78274,0.12,0,0.1,0.16,189.3719802,189.42,189.42,51404,0.12,8855,12185,28303,370,0,3,2,0.2,8674,37,38366,104,5211,3819,7528,21704,666,666,78274,0.09,76545,0.16,21312,0.1,0.16,0,2,0,45962,758082,5.66,1,1,0,0,0,0,0,0,0,2,0,3,0,0,0.06,0.2,0.06,0,0.06,0.22,0.05,0.07
67447,122866,0.18,0,0.11,0.21,203.3333328,203.41,203.41,77569,0.2,14976,23905,44042,850,0.02,279,150,0.42,18057,85,65987,809,11672,12724,15359,25423,1460,1460,122866,0.14,121137,0.21,32544,0.11,0.21,0,4,0,83962,1097103,5.21,2,2,0,0,0,0,0,0,0,4,0,6,0,0,0.09,0.33,0.11,0.01,0.1,0.3,0.07,0.11
44222,92199,0.13,0,0.06,0.14,285.714285,285.87,285.87,56720,0.13,10984,12594,32806,670,0.01,180,4,0.24,10098,67,43244,102,5641,4005,10699,22797,978,978,92199,0.1,90470,0.14,28864,0.06,0.14,0,4,0,45962,780000,5.15,2,2,0,0,0,0,0,0,0,4,0,6,0,0,0.06,0.2,0.07,0,0.07,0.2,0.05,0.07
42529,86625,0.13,0,0.07,0.14,275.7575751,275.78,275.78,55160,0.13,10022,13182,31175,430,0,109,7,0.24,10275,43,41801,178,6355,3823,10226,21219,728,728,86625,0.1,84896,0.14,23296,0.07,0.14,0,2,0,45962,756040,5.25,1,1,0,0,0,0,0,0,0,2,0,3,0,0,0.06,0.22,0.07,0,0.05,0.25,0.05,0.07
151824,418456,0.48,0,0.34,0.89,166.0818709,166.14,166.14,204588,0.61,42222,42080,161276,15700,0.15,1645,152,0.91,37325,1570,140564,926,47500,13061,23859,55218,11260,11260,418456,0.48,416727,0.89,326912,0.34,0.89,0,12,0,319136,3042849,4.89,6,6,0,0,0,0,0,0,0,12,0,18,0,0,0.27,0.74,0.44,0.02,0.44,0.57,0.15,0.41
40727,80820,0.12,0,0.1,0.16,285.3333326,285.46,285.46,53291,0.12,9097,13451,29286,460,0,11,19,0.21,9098,46,39967,254,6564,4261,7387,21501,760,760,80820,0.09,79091,0.16,23808,0.1,0.16,0,2,0,45962,768125,5.58,1,1,0,0,0,0,0,0,0,2,0,3,0,0,0.06,0.2,0.06,0,0.06,0.22,0.05,0.07
218350,420250,0.54,0.01,0.14,0.43,202.2222217,202.38,202.38,229568,0.65,57646,67671,144674,7920,0.12,980,181,0.92,38618,792,209986,2764,56480,24809,33729,92204,8364,8364,420250,0.47,418521,0.43,262016,0.14,0.43,0.01,16,0,406312,3028273,4.52,8,8,0,0,0,0,0,0,0,16,0,24,0,0,0.28,0.63,0.32,0.04,0.3,0.46,0.13,0.31
69211,114844,0.18,0,0.1,0.19,218.8034183,218.81,218.81,75446,0.19,15041,25261,39823,960,0.02,142,153,0.36,15442,96,67975,633,12188,10293,18617,26244,1236,1236,114844,0.13,113115,0.19,23168,0.1,0.19,0,2,0,72038,1040217,5.13,1,1,0,0,0,0,0,0,0,2,0,3,0,0,0.09,0.3,0.1,0.01,0.1,0.33,0.07,0.11
54880,98039,0.15,0,0.07,0.14,284.2105256,284.41,284.41,62249,0.15,13894,16118,32800,1070,0.01,96,32,0.26,10884,107,53728,324,7739,5858,10003,29804,1152,1152,98039,0.11,96310,0.14,36864,0.07,0.14,0,0,0,46783,830366,4.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.2,0.07,0.01,0.07,0.19,0.05,0.08
117047,220316,0.27,0.06,0.23,0.38,215.9999995,216.02,216.02,116543,0.32,34232,26523,70116,6440,0.06,259,42,0.61,25334,644,107840,947,16616,11944,14938,63395,9207,9207,220316,0.24,218587,0.38,267250,0.23,0.38,0.06,54,32,222265,1905214,5.12,25,9,20,7,17,8,0,0,0,86,3,53,77,3,0.14,0.42,0.15,0.02,0.15,0.38,0.08,0.17
84586,153564,0.21,0.05,0.16,0.3,233.3333328,233.75,233.75,88242,0.23,22367,21205,51459,3940,0.03,100,58,0.46,19341,394,77532,254,12741,6998,11093,46446,7054,7054,153564,0.17,151835,0.3,204138,0.16,0.3,0.05,50,26,135087,1451251,5.43,23,7,20,7,9,8,0,0,2,76,3,47,7,3,0.11,0.37,0.12,0.01,0.12,0.35,0.07,0.13
106363,191267,0.25,0.11,0.37,0.52,219.7530859,219.87,219.87,108785,0.3,27834,30714,63797,4920,0.05,221,93,0.58,24234,492,97945,1414,21422,9811,13213,52085,8418,8418,191267,0.21,189538,0.52,220756,0.37,0.52,0.11,90,80,207072,1969838,5.8,41,9,40,19,45,16,0,0,0,170,6,79,14,6,0.14,0.44,0.16,0.02,0.15,0.39,0.08,0.17
207791,353149,0.42,0.63,0.17,0.31,218.3574874,218.48,218.48,178254,0.56,57973,54875,113756,10970,0.15,254,122,0.9,37138,1097,195661,1053,43104,26120,31799,93585,12130,12130,353149,0.4,351420,0.31,118876,0.17,0.31,0.63,596,366,344462,2304392,3.92,301,33,262,106,130,128,0,0,2,962,48,469,112,32,0.23,0.45,0.25,0.04,0.22,0.42,0.1,0.25
44165,84554,0.13,0.06,0.12,0.18,264.1025634,265.39,265.39,55065,0.13,10040,14090,30119,430,0,22,10,0.24,10369,43,43393,105,6525,4049,7880,24834,772,772,84554,0.09,82825,0.18,23232,0.12,0.18,0.06,98,0,45962,825953,5.64,98,0,0,0,0,0,0,0,0,98,0,98,0,0,0.06,0.23,0.07,0,0.07,0.26,0.06,0.07
